Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Country,Quality
0.807854104,53,1043,1.451582185,-1.611859169,-2.776274958,0.184905607,Afghanistan,bad
3.930361392,54,1044,1.428248173,0.092761232,1.095793658,2.627274158,Afghanistan,good
0.03347095,55,1045,4.937209505,-0.609872897,-3.231504027,1.248791791,Afghanistan,good
-0.487366694,56,1046,2.025256619,1.477926984,0.267788073,-4.454570173,Afghanistan,good
-1.387990181,57,1047,0.953438489,1.860715718,2.317309906,3.097818375,Afghanistan,bad
-3.328571498,58,1048,0.727385379,1.576921347,2.57780352,0.650677868,Afghanistan,bad
-1.107060152,59,1049,0.882264783,-0.02399536,2.218099369,2.865048371,Afghanistan,bad
-2.938616815,60,1050,-1.475930881,-0.336348939,1.43064807,-2.298875523,Afghanistan,good
-0.411307683,61,1051,-0.149535258,1.576184296,0.929197409,1.416983091,Pakistan,bad
1.343763324,62,1052,3.841154192,0.280515139,-0.025436811,0.85622891,Pakistan,good
1.205450296,63,1053,2.442983435,1.34691458,1.115062157,-1.198656978,Pakistan,good
3.010344278,64,1054,-1.543044507,3.567608188,1.696232599,0.445840404,Pakistan,good
2.032797084,65,1055,2.936128289,1.675484552,-0.904588536,2.287350346,Pakistan,good
1.822657318,66,1056,0.252983288,-0.789107409,2.135911779,-3.343955801,Pakistan,good
1.098486821,67,1057,1.260177674,-1.029902705,2.622737988,2.662547829,Pakistan,good
-0.479883026,68,1058,3.049567607,3.663838119,-0.365698656,-1.473537531,Italy,good
0.833097732,69,1059,-0.63133803,2.830906373,-0.668860377,1.049428799,Italy,good
-3.464155339,70,1060,0.892746743,3.129818456,-1.74467453,-2.204610725,Italy,good
-4.67414092,71,1061,-1.393983171,0.492129797,3.201707789,-0.58628671,Italy,bad
-3.341493048,72,1062,1.722356677,0.112911807,0.68878842,1.619183695,Italy,bad
0.455312607,73,1063,-2.36617514,-0.276460122,0.852335249,-0.031126053,Italy,good
-2.236188121,74,1064,-0.277161056,1.497598428,1.075731385,-0.936970586,Italy,good
-3.567897971,75,1065,0.437276711,1.678518225,-5.313838222,2.071983608,Italy,good
-2.188932795,76,1066,3.886048374,-3.196263115,-3.560593877,0.089512941,Italy,good
-1.569763886,77,1067,1.666096276,3.068931353,-1.48035112,2.769458608,Italy,bad
-1.129060897,78,1068,-0.020934662,-0.724138915,2.662111019,-0.112472887,Italy,bad
-0.399608624,79,1069,2.909277682,-2.314037098,-0.231112054,-3.029392365,Italy,bad
0.610132436,80,1070,0.387451504,-0.136781229,2.988645551,-2.044768947,Italy,bad
2.354402289,81,1071,-3.291210248,4.604454116,-1.240117421,3.689580857,Italy,good
0.562851227,82,1072,-0.32573547,2.578804915,2.481541376,1.152768549,Italy,bad
0.039413688,83,1073,1.656480571,-3.256232026,-0.503584221,0.528698798,Italy,bad
-2.159610389,84,1074,0.080724492,-1.95961421,2.723039718,-1.47788311,Italy,bad
2.160591551,85,1075,1.354258442,2.169308776,0.561455393,1.466043609,Italy,good
2.249782051,86,1076,-3.292343017,1.536373323,2.322693886,0.171703758,Italy,good
0.913367079,87,1077,0.411078967,0.777247078,-0.690557676,0.269081521,Italy,bad
-2.178068955,88,1078,-0.79461916,1.371632238,2.661669238,-1.43801903,Italy,bad
